% jianpu-ly.py
title=Scarborough Fair-Flauta
6=B
3/4

0 - - | 2 - 2 | 6 - q- q6 | 3. q4 3 |
2 - - | - - 0 | 0 6 1' | 2' - 1' |
6 7 5 | 6 - - | - - - | 0 - - |
0 0 2' | 2' - 2' | 1' - 6 | 6 5 4 |
3 1 - | - 0 - | 2 - 6 | 5 - 4 |
3 2 1 | 2 - - | - - - | 0 - - |
0 - - | q2 2. 2 | 6 6 6 | 3 4 3 |
2 - - | 0 - - | 0 6 1' | 2' - 1' |
6 7 5 | 6 - - | 0 - - | 0 - - |
0 0 2' | 2' - 2' | 1' - 6 | 6 5 4 |
q3 q1 - - | 0 - - | 2 - 6 | 5 - 4 |
3 2 1 | 2 - - | 0 - - | q2 2. 2 |
6 5 4 | 3 4 3 | 2 - - | 0 - - |
0 6 1' | 2' - 1' | 6 7 5 | 6 - - |
- - - | - - - | 0 0 2' | 2' 2' 2' |
1' - 6 | 6 5 4 | q3 q1 - - | 0 - - |
2 - 6 | 5 - 4 | 3 2 1 | 6, - - |
0 - - | q2 2. 2 | q6 6. 6 | q3 q3 4 3 |
2 - - | 0 - - | 0 4' 3' | 2' - 1' |
1' 2' 2' | 3' - - | - - - | - - - |
0 0 2' | 2' 2' 2' | 1' - q6 q6 | 6 5 4 |
3 1 - | 0 - - | 2 - 6 | 5 - 4 |
3 2 1 | 2 - - | 0 - - | 0 - - |
0 - - | 2 - 2 | 6 - q- q6 | 3. q4 3 |
2 - - | - - 0 | 0 4' 3' | 2' - 1' |
1' 2' 2' | 3' - - | - - - | 0 - - |
0 0 2' | 2' - 2' | 1' - 6 | 6 5 4 |
3 1 - | - 0 - | 2 - 6 | 5 - 4 |
3 2 1 | 2 - - | - - - |
L: _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ Re- mem- ber me to _ _ onewholivesthere. _ _ _ _ _ Sheoncewas _ a _ trueloveof _ mine. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ Tellher _ to ﬁndmean _ _ a- _ creof land. Par- _ sley,sage,rose- _ ma- _ _ ry,andthyme. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ si- ckleoflea- _ _ ther. _ _ Parsley,sage,rose- _ ma- _ ry,andthyme. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ Re- mem- ber me to _ _ onewholivesthere. _ _ _ _ _ Sheoncewas _ a _ trueloveof _ mine. _
L: 2. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ Be- _ tweenthesalt _ wa- ter _ _ andtheseastrands. _ _ _ _ Thenshe'll be a _ trueloveof _ mine. _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _
